# Install in main site python directory
#GDAL == 3.0.4
Babel == 2.7.0
Cython == 0.29.21
Fiona == 1.8.21
Graphene-Bottle == 0.1.0
HeapDict == 1.0.1
Jinja2 == 2.10.3
MarkupSafe == 1.1.1
Pillow == 9.0.1
PyMySQL == 0.9.3
PyNaCl == 1.4.0
PyYAML == 5.4.1
Pygments == 2.7.2
Rtree == 1.0.0
Rx == 1.6.1
SQLAlchemy == 1.4.40
Shapely == 1.8.1.post1
Sphinx == 3.3.0
WebOb == 1.8.6
WebTest == 2.0.35
aiobotocore == 2.3.4
aiohttp == 3.7.3
aioitertools == 0.10.0
aiosignal == 1.2.0
alabaster == 0.7.12
aniso8601 == 9.0.1
ansible == 3.0.0
ansible_base == 2.10.6
ansible_vault == 2.1.0
apispec == 4.3.0
apispec-webframeworks == 0.5.2
appdirs == 1.4.4
asn1crypto == 1.2.0
astroid == 2.11.3
async-timeout == 3.0.1
asynctest == 0.13.0
attrs == 21.4.0
aws == 0.2.5
awscli == 1.25.63
backcall == 0.2.0
backports.shutil-get-terminal-size == 1.0.0
backports.zoneinfo == 0.2.1
bcrypt == 3.2.0
beautifulsoup4 == 4.10.0
bleach == 4.1.0
boto == 2.49.0
boto3 == 1.21.17
botocore == 1.27.62
bottle == 0.12.19
bs4 == 0.0.1
build == 0.7.0
cached-property == 1.5.2
certifi == 2020.6.20
cffi == 1.14.4
chardet == 3.0.4
charset-normalizer == 2.0.12
click == 8.0.3
click-plugins == 1.1.1
cligj == 0.7.2
clikit == 0.6.2
cloudpickle == 2.0.0
colorama == 0.4.3
contextlib2 == 21.6.0
coverage == 6.3.2
crashtest == 0.3.1
cryptography == 3.3.1
cvxopt == 1.2.7
cycler == 0.10.0
cython == 0.29.28
decorator == 5.1.1
dill == 0.3.4
distlib == 0.3.6
docutils == 0.15.2
docx == 0.2.4
dprng == 1.1.1
entrypoints == 0.3
enum34 == 1.1.10
et-xmlfile == 1.1.0
fabric == 2.6.0
filelock == 3.4.1
findspark == 1.4.2
fonttools == 4.29.1
frozenlist == 1.3.0
fs == 2.4.11
fs-s3fs == 1.1.1
fsspec == 2022.7.1
geopandas == 0.6.0
graphene == 3
graphql-core == 3.1.7
graphql-relay == 3.1.5
greenlet == 1.1.3
gurobipy == 9.5.1
h5py == 3.3.0
html5lib == 1.1
html5validator == 0.4.2
httpstan == 4.4.0
idna == 2.8
idna-ssl == 1.1.0
imagesize == 1.2.0
importlib-metadata == 4.8.3
importlib-resources == 5.7.1
iniconfig == 1.1.1
invoke == 1.6.0
ipython-genutils == 0.2.0
ipython == 7.16.3
isort == 5.5.2
jdcal == 1.4.1
jedi == 0.17.2
jmespath == 0.10.0
jupyter-core == 4.9.1
kiwisolver == 1.3.2
lazy-object-proxy == 1.7.1
locket == 0.2.1
lxml == 4.6.1
lz4 == 3.1.10
marshmallow == 3.15.0
matplotlib == 3.5.1
mccabe == 0.6.1
mistune == 2.0.2
mock == 4.0.3
mpmath == 1.2.1
multidict == 5.2.0
multipledispatch == 0.6.0
munch == 2.5.0
nose == 1.3.7
numexpr == 2.8.1
numpy == 1.22.2
openpyxl == 3.0.9
oyaml == 1.0
packaging == 21.3
pandas == 1.4.1
parameterized == 0.7.4
paramiko == 2.9.2
parso == 0.7.1
pastel == 0.2.1
pathlib2 == 2.3.7.post1
pep517 == 0.12.0
pexpect == 4.8.0
pickleshare == 0.7.5
pip == 22.2.2
platformdirs == 2.5.2
plotly == 5.7.0
pluggy == 1.0.0
ply == 3.11
prettytable == 2.5.0
promise == 2.3
prompt-toolkit == 3.0.29
psutil == 5.9.0
ptyprocess == 0.6.0
py == 1.11.0
pyProj1 == 0.0.4
pyarrow == 6.0.1
pyasn1 == 0.4.8
pyasn1-modules == 0.2.8
pycparser == 2.19
pygments == 2.12.0
pylev == 1.4.0
pylint == 2.13.7
pyparsing == 3.0.7
pyproj == 3.3.1
pyreadr == 0.4.4
pysimdjson == 3.2.0
pystan == 3.0.0
pytest == 7.0.1
pytest-cov == 3.0.0
pytest-html == 3.1.1
pytest-metadata == 1.10.0
pytest-spark == 0.6.0
pytest == 7.1.2
pytest_cov == 3.0.0
pytest_metadata == 2.0.1
pytest_xdist == 2.5.0
python-dateutil == 2.8.2
pytz-deprecation-shim == 0.1.0.post0
pytz == 2022.1
pyyaml == 5.3.1
randomgen == 1.19.3
rdrand == 1.5.0
requests == 2.27.1
resolvelib == 0.5.4
retrying == 1.3.3
rpy2 == 3.5.1
rsa == 4.7.2
s3fs == 2022.7.1
s3transfer == 0.6.0
sas7bdat == 2.2.3
scipy == 1.8.0
seaborn == 0.10.1
setuptools == 62.4.0
six == 1.12.0
smart-open == 5.2.1
snowballstemmer == 2.0.0
soupsieve == 2.3.1
sp80022suite == 0.0.8
sparkpickle == 1.0.1
sphinxcontrib-applehelp == 1.0.2
sphinxcontrib-devhelp == 1.0.2
sphinxcontrib-htmlhelp == 1.0.3
sphinxcontrib-jsmath == 1.0.1
sphinxcontrib-qthelp == 1.0.3
sphinxcontrib-serializinghtml == 1.1.4
sympy == 1.8
tables == 3.7.0
tenacity == 8.0.1
toml == 0.10.2
tomli == 2.0.1
traitlets == 4.3.3
twine == 4.0.1
typed-ast == 1.5.3
typeguard == 2.12.1
typing-extensions == 4.1.1
tzdata == 2022.1
tzlocal == 4.2
urllib3 == 1.26.9
virtualenv == 20.16.3
waitress == 1.4.4
wcwidth == 0.2.5
webargs == 7.0.1
webencodings == 0.5.1
wheel == 0.37.1
wrapt == 1.14.0
xmljson == 0.2.0
xmltodict == 0.12.0
yarl == 1.7.2
z3 == 0.2.0
zipp == 3.6.0
